"0","#subset data "
"0","ATM1 <- atm_ts[,1]"
"0","#differentiated"
"0","ATM1d <-  diff(ATM1)"
"0","p1<-autoplot(ATM1)+ labs(title=""Series: ATM1"")+ "
"0","  theme_bw()+theme()"
"0","p2<-ggAcf(ATM1)+ labs(title=""Acf: ATM1"")+ "
"0","  theme_bw()+theme()"
"0","p3<-ggPacf(ATM1)+ labs(title=""Pacf: ATM1"")+ "
"0","  theme_bw()+theme()"
"0","p4<-autoplot(ATM1d)+ labs(title=""Series: diff(ATM1)"")+ "
"0","  theme_bw()+theme()"
"0","p5<-ggAcf(ATM1d)+ labs(title=""Acf: diff(ATM1)"")+ "
"0","  theme_bw()+theme()"
"0","p6<-ggPacf(ATM1d)+ labs(title=""Pacf: diff(ATM1)"")+ "
"0","  theme_bw()+theme()"
"0","grid.arrange(grob=p1, p4, p2, p5, p3, p6,"
"0","             ncol=2,"
"0","             top=textGrob(""Daily ATM Transactions for ATM1"","
"0","                          gp = gpar(fontface = ""bold"", cex = 1)))"
